Title,Link
Palindrome Partitioning - Backtracking - Leetcode 131,https://www.youtube.com/watch?v=3jvWodd7ht0
Rotate Image - Matrix - Leetcode 48,https://www.youtube.com/watch?v=fMSJSS7eO1w
Unique Paths - Dynamic Programming - Leetcode 62,https://www.youtube.com/watch?v=IlEsdxuD4lY
Subsets - Backtracking - Leetcode 78,https://www.youtube.com/watch?v=REOH22Xwdkk
Minimum Window Substring - Airbnb Interview Question - Leetcode 76,https://www.youtube.com/watch?v=jSto0O4AJbM
Spiral Matrix - Microsoft Interview Question - Leetcode 54,https://www.youtube.com/watch?v=BJnMZNwUk1M
Median of Two Sorted Arrays - Binary Search - Leetcode 4,https://www.youtube.com/watch?v=q6IEA26hvXc
Course Schedule II - Topological Sort - Leetcode 210,https://www.youtube.com/watch?v=Akt3glAwyfY
Merge Intervals - Sorting - Leetcode 56,https://www.youtube.com/watch?v=44H3cEC2fFM
Set Matrix Zeroes - In-place - Leetcode 73,https://www.youtube.com/watch?v=T41rL0L3Pnw
Group Anagrams - Categorize Strings by Count - Leetcode 49,https://www.youtube.com/watch?v=vzdNOK2oB2E
Longest Increasing Subsequence - Dynamic Programming - Leetcode 300,https://www.youtube.com/watch?v=cjWnW0hdF1Y
Validate Binary Search Tree - Depth First Search - Leetcode 98,https://www.youtube.com/watch?v=s6ATEkipzow
Reverse Nodes in K-Group - Linked List - Leetcode 25,https://www.youtube.com/watch?v=1UOPsfP85V4
Coin Change - Dynamic Programming Bottom Up - Leetcode 322,https://www.youtube.com/watch?v=H9bfqozjoqs
Course Schedule - Graph Adjacency List - Leetcode 207,https://www.youtube.com/watch?v=EgI5nU9etnU
Sliding Window Maximum - Monotonic Queue - Leetcode 239,https://www.youtube.com/watch?v=DfljaUwZsOk
Maximum Product Subarray - Dynamic Programming - Leetcode 152,https://www.youtube.com/watch?v=lXVy6YWFcRM
Triangle - Dynamic Programming made Easy - Leetcode 120,https://www.youtube.com/watch?v=OM1MTokvxs4
Swap Nodes in Pairs - Apple Interview Question - Leetcode 24,https://www.youtube.com/watch?v=o811TZLAWOo
Maximal Square - Top Down Memoization - Leetcode 221,https://www.youtube.com/watch?v=6X7Ha2PrDmM
Remove Nth Node from End of List - Oracle Interview Question - Leetcode 19,https://www.youtube.com/watch?v=XVuQxVej6y8
Remove Linked List Elements - Leetcode 203,https://www.youtube.com/watch?v=JI71sxtHTng
Reverse Linked List - Iterative AND Recursive - Leetcode 206 - Python,https://www.youtube.com/watch?v=G0_I-ZF0S38
LRU Cache - Twitch Interview Question - Leetcode 146,https://www.youtube.com/watch?v=7ABFKPK2hD4
Sliding Window: Best Time to Buy and Sell Stock - Leetcode 121 - Python,https://www.youtube.com/watch?v=1pkOgXD63yU
Backtracking: Permutations - Leetcode 46 - Python,https://www.youtube.com/watch?v=s7AvT7cGdSo
Merge Sorted Array - Leetcode 88 - Python,https://www.youtube.com/watch?v=P1Ic85RarKY
Palindrome Linked List - Leetcode 234 - Python,https://www.youtube.com/watch?v=yOzXms1J6Nk
Search Insert Position - Binary Search - Leetcode 35 - Python,https://www.youtube.com/watch?v=K-RYzDZkzCI
Happy Number - Leetcode 202 - Python,https://www.youtube.com/watch?v=ljz85bxOYJ0
Container with Most Water - Leetcode 11 - Python,https://www.youtube.com/watch?v=UuiTKBwPgAo
Merge K Sorted Lists - Leetcode 23 - Python,https://www.youtube.com/watch?v=q5a5OiGbT6Q
Merge Two Sorted Lists - Leetcode 21 - Python,https://www.youtube.com/watch?v=XIdigk956u0
Add Two Numbers - Leetcode 2 - Python,https://www.youtube.com/watch?v=wgFPrzTjm7s
Longest Palindromic Substring - Python - Leetcode 5,https://www.youtube.com/watch?v=XYQecbcd6_c
Number of Subsequences That Satisfy the Given Sum Condition - Leetcode 1498 - Python,https://www.youtube.com/watch?v=xCsIkPLS4Ls
Longest Substring Without Repeating Characters - Leetcode 3 - Python,https://www.youtube.com/watch?v=wiGpQwVHdE0
Sum Root to Leaf Numbers - Coding Interview Question - Leetcode 129,https://www.youtube.com/watch?v=Jk16lZGFWxE
3Sum - Leetcode 15 - Python,https://www.youtube.com/watch?v=jzZsG8n2R9A
Unique Binary Search Trees - Leetcode 96 - Python Dynamic Programming,https://www.youtube.com/watch?v=Ox0TenN3Zpg
House Robber -  Leetcode 198 - Python Dynamic Programming,https://www.youtube.com/watch?v=73r3KWiEvyk
Search in rotated sorted array - Leetcode 33 - Python,https://www.youtube.com/watch?v=U8XENwh8Oy8
NUMBER OF ISLANDS - Leetcode 200 - Python,https://www.youtube.com/watch?v=pV2kpPD66nE
Maximum Subarray - Amazon Coding Interview Question - Leetcode 53 - Python,https://www.youtube.com/watch?v=5WZl3MMT0Eg
TWO SUM II - Amazon Coding Interview Question - Leetcode 167 - Python,https://www.youtube.com/watch?v=cQ1Oz4ckceM
Two Sum - Leetcode 1 - HashMap - Python,https://www.youtube.com/watch?v=KLlXCFG5TnA
LARGEST RECTANGLE IN HISTOGRAM - Leetcode 84 - Python,https://www.youtube.com/watch?v=zx5Sw9130L0
LONGEST CONSECUTIVE SEQUENCE - Leetcode 128,https://www.youtube.com/watch?v=P6RZZMu_maU
REORDER ROUTES TO MAKE ALL PATHS LEAD TO THE CITY ZERO - Leetcode 1466,https://www.youtube.com/watch?v=m17yOR5_PpI
REPLACE ELEMENTS WITH GREATEST ELEMENT ON RIGHT SIDE - Leetcode 1299,https://www.youtube.com/watch?v=ZHjKhUjcsaU
Make Sum Divisible by P - Leetcode 1590 - Python,https://www.youtube.com/watch?v=7FJrMTpadRI
Minimum Operations to Make Array Sum Divisible by K - Leetcode 3512 - Python,https://www.youtube.com/watch?v=BzgZ777a6MU
Maximum Number of K-Divisible Components - Leetcode 2872 - Python,https://www.youtube.com/watch?v=sL2wc9zSqPM
Maximum Subarray Sum With Length Divisible by K - Leetcode 3381 - Python,https://www.youtube.com/watch?v=8rwW3iKqP34
Paths in Matrix Whose Sum Is Divisible by K - Leetcode 2435 - Python,https://www.youtube.com/watch?v=j5168Ug7DvA
Smallest Integer Divisible by K - Leetcode 1015 - Python,https://www.youtube.com/watch?v=Pcz8AGE8vQ8
Binary Prefix Divisible By 5 - Leetcode 1018 - Python,https://www.youtube.com/watch?v=txYvdhuZpxk
Greatest Sum Divisible by Three - Leetcode 1262 - Python,https://www.youtube.com/watch?v=F6hHAdknock
Find Minimum Operations to Make All Elements Divisible by Three - Leetcode 3190 - Python,https://www.youtube.com/watch?v=FO6xvHNZkBg
Unique Length 3 Palindromic Subsequences - Leetcode 1930 - Python,https://www.youtube.com/watch?v=i41CKTKr5Y8
Set Intersection Size At Least Two - Leetcode 757 - Python,https://www.youtube.com/watch?v=la4OkK3pY7o
Keep Multiplying Found Values by Two - Leetcode 2154 - Python,https://www.youtube.com/watch?v=YknLWxLTJv8
1-bit and 2-bit Characters - Leetcode 717 - Python,https://www.youtube.com/watch?v=Ex1zE8OUdC8
Check If All 1's Are at Least Length K Places Away - Leetcode 1437 - Python,https://www.youtube.com/watch?v=A2X-4VIybIY
Number of Substrings With Only 1s - Leetcode 1513 - Python,https://www.youtube.com/watch?v=qCBLnDpBqVs
Count the Number of Substrings With Dominant Ones - Leetcode 3234 - Python,https://www.youtube.com/watch?v=QySHur5CGRI
Increment Submatrices by One - Leetcode 2536 - Python,https://www.youtube.com/watch?v=qO3TKLlvqas
Maximum Number of Operations to Move Ones to the End - Leetcode 3228 - Python,https://www.youtube.com/watch?v=NNdOF1sfOuA
Minimum Number of Operations to Make All Array Elements Equal to 1 - Leetcode 2654 - Python,https://www.youtube.com/watch?v=kuhQWk6GmWg
Ones and Zeroes - Leetcode 474 - Python,https://www.youtube.com/watch?v=l2EfXUSKXJ0
Minimum Operations to Convert All Elements to Zero - Leetcode 3542 - Python,https://www.youtube.com/watch?v=s9-gPx1Nvho
Count Operations to Obtain Zero - Leetcode 2169 - Python,https://www.youtube.com/watch?v=PZb41vsgo9E
Minimum Number of One Bit Operations to Make Integers Zero - Leetcode 1611 - Python,https://www.youtube.com/watch?v=kcDt60Wav7w
Maximize the Minimum Powered City - Leetcode 2528 - Python,https://www.youtube.com/watch?v=iOm-VdQJmSs
Power Grid Maintenance - Leetcode 3607 - Python,https://www.youtube.com/watch?v=c_TCs1dnIzo
Find X-Sum of All K-Long Subarrays II - Leetcode 3321 - Python,https://www.youtube.com/watch?v=4GyVDJq3cqg
Find X-Sum of All K-Long Subarrays I - Leetcode 3318 Python,https://www.youtube.com/watch?v=z65oMfaCSAQ
Minimum Time To Make Rope Colorful - Leetcode 1578 - Python,https://www.youtube.com/watch?v=H0fH83hiFs0
Count Unguarded Cells in the Grid - Leetcode 2257 - Python,https://www.youtube.com/watch?v=GZNl0gFm25Q
Delete Nodes From Linked List Present in Array - Leetcode 3217 - Python,https://www.youtube.com/watch?v=m7_mhLUTj6Q
The Two Sneaky Numbers of Digitville - Leetcode 3289 - Python,https://www.youtube.com/watch?v=Wwml2yq-qH4
Minimum Number of Increments on Subarrays to Form a Target Array - Leetcode 1526 - Python,https://www.youtube.com/watch?v=84mt0YWJd1w
Smallest Number With All Set Bits - Leetcode 3370 - Python,https://www.youtube.com/watch?v=SxoWfYjjRag
Valid Word Abbreviation - Leetcode 408 - Python,https://www.youtube.com/watch?v=m7U90fpD2j0
Buildings With an Ocean View - Leetcode 1762 - Python,https://www.youtube.com/watch?v=ntzA9LS8kLM
Binary Tree Vertical Order Traversal - Leetcode 314 - Python,https://www.youtube.com/watch?v=-JFngYs21Y8
Count Good Triplets - Leetcode 1534 - Python,https://www.youtube.com/watch?v=yTTtuxccFdU
Count Good Numbers - Leetcode 1922 - Python,https://www.youtube.com/watch?v=y_XVeVUpdP4
Partition Equal Subset Sum - Leetcode 416 - Python,https://www.youtube.com/watch?v=snue4L5WrJ4
Largest Divisible Subset - Leetcode 368 - Python,https://www.youtube.com/watch?v=O-aXzrDB49w
Sum of All Subsets XOR Total - Leetcode 1863 - Python,https://www.youtube.com/watch?v=HToBFhTa1uQ
Lowest Common Ancestor of Deepest Leaves - Leetcode 1123 - Python,https://www.youtube.com/watch?v=bMXHK-ASQV0
Maximum Value of an Ordered Triplet II - Leetcode 2874 - Python,https://www.youtube.com/watch?v=yWlxzvpU6WY
Maximum Value of an Ordered Triplet I - Leetcode 2873 - Python,https://www.youtube.com/watch?v=sFY_14A28x0
Solving Questions with Brainpower - Leetcode 2140 - Python,https://www.youtube.com/watch?v=bY2CoVEdEEg
Put Marbles in Bags - Leetcode 2551 - Python,https://www.youtube.com/watch?v=lB_gLotpnuY
Partition Labels - Leetcode 763 - Python,https://www.youtube.com/watch?v=WQZdwxZJAhY
Apply Operations to Maximize Score - Leetcode 2818 - Python,https://www.youtube.com/watch?v=NH-Bkbmj7Sw
Maximum Number of Points From Grid Queries - Leetcode 2503 - Python,https://www.youtube.com/watch?v=NtH8cWBCu3Y
Minimum Index of a Valid Split - Leetcode 2780 - Python,https://www.youtube.com/watch?v=XemmMMz_0mU
Minimum Operations to Make a Uni-Value Grid - Leetcode 2033 - Python,https://www.youtube.com/watch?v=2LfVNDlx8mY
Check if Grid can be Cut into Sections - Leetcode 3394 - Python,https://www.youtube.com/watch?v=X9QtxzsAsYo
Count Days Without Meetings - Leetcode 3169 - Python,https://www.youtube.com/watch?v=VFYTULYpApM
Number of Ways to Arrive at Destination - Leetcode 1976 - Python,https://www.youtube.com/watch?v=VFCzKOH1hnk
Count the Number of Complete Components - Leetcode 2685 - Python,https://www.youtube.com/watch?v=FjLirf3k9ao
Find All Possible Recipes from Given Supplies - Leetcode 2115 - Python,https://www.youtube.com/watch?v=AQrsAc3EcyQ
Minimum Cost Walk in Weighted Graph - Leetcode 3108 - Python,https://www.youtube.com/watch?v=UL8radjMPUM
Minimum Operations to Make Binary Array Elements Equal to One I - Leetcode 3191 - Python,https://www.youtube.com/watch?v=5dg_gAym75I
Longest Nice Subarray - Leetcode 2401 - Python,https://www.youtube.com/watch?v=pcUmxsvTmP0
Divide Array Into Equal Pairs - Leetcode 2206 - Python,https://www.youtube.com/watch?v=vxcpdClAktE
Minimum Time to Repair Cars - Leetcode 2594 - Python,https://www.youtube.com/watch?v=RHct_Pz9EBo
House Robber IV - Leetcode 2560 - Python,https://www.youtube.com/watch?v=OHZqAc6h3Us
Maximum Candies Allocated to K Children - Leetcode 2226 - Python,https://www.youtube.com/watch?v=jpKfrXetb9Q
Number of Substrings Containing All Three Characters - Leetcode 1358 - Python,https://www.youtube.com/watch?v=iSf7d2ldp70
Count of Substrings Containing Every Vowel and K Consonants II - Leetcode 3306 - Python,https://www.youtube.com/watch?v=2wANakxRZNo
Alternating Groups II - Leetcode 3208 - Python,https://www.youtube.com/watch?v=Zexx16dNPX8
Minimum Recolors to Get K Consecutive Black Blocks - Leetcode 2379,https://www.youtube.com/watch?v=cWz4_zUegxE
Closest Prime Numbers in Range - Leetcode 2523 - Python,https://www.youtube.com/watch?v=lcdO8gSWZHw
Find Missing and Repeated Values - Leetcode 2965 - Python,https://www.youtube.com/watch?v=LQGmWiDuTw8
Count Total Number of Colored Cells - Leetcode 2579 - Python,https://www.youtube.com/watch?v=Ajg7LRTBo6U
Check if Number is a Sum of Powers of Three - Leetcode 1780 - Python,https://www.youtube.com/watch?v=99ExTh_0Ycg
Partition Array According to Given Pivot - Leetcode 2161 - Python,https://www.youtube.com/watch?v=OX0bCSG7EfE
Merge Two 2D Arrays by Summing Values - Leetcode 2570 - Python,https://www.youtube.com/watch?v=5MT4KsvOXYs
Apply Operations to an Array - Leetcode 2460 - Python,https://www.youtube.com/watch?v=ur0srHvM1cA
Shortest Common Supersequence - Leetcode 1092 - Python,https://www.youtube.com/watch?v=JkjQNJSxXN0
Length of Longest Fibonacci Subsequence - Leetcode 873 - Python,https://www.youtube.com/watch?v=33kCYPLnvcE
Maximum Absolute Sum of Any Subarray - Leetcode 1749 - Python,https://www.youtube.com/watch?v=y1VEygeHpGU
Number of Sub-arrays With Odd Sum - Leetcode 1524 - Python,https://www.youtube.com/watch?v=AIlI-24oC6Q
Most Profitable Path in a Tree - Leetcode 2467 - Python,https://www.youtube.com/watch?v=mESeQZKfvtY
Construct Binary Tree from Preorder and Postorder Traversal - Leetcode 889 - Python,https://www.youtube.com/watch?v=H1nBu3L-2gQ
Recover a Tree From Preorder Traversal - Leetcode 1028 - Python,https://www.youtube.com/watch?v=VroH6J47kIE
Find Unique Binary String - Leetcode 1980  - Python,https://www.youtube.com/watch?v=xZ9KOLQ6Quw
The k-th Lexicographical String of All Happy Strings of Length n - Leetcode 1415 - Python,https://www.youtube.com/watch?v=tRwXzsXJArI
Construct Smallest Number From DI String - Leetcode 2375 - Python,https://www.youtube.com/watch?v=GgN8d22BEf0
Letter Tile Possibilities - Leetcode 1079 - Python,https://www.youtube.com/watch?v=8FrJX-P_DnE
Construct the Lexicographically Largest Valid Sequence - Leetcode 1718 - Python,https://www.youtube.com/watch?v=rNv0vgNc4Ww
Find the Punishment Number of an Integer - Leetcode 2698 - Python,https://www.youtube.com/watch?v=LWgksJP-5SA
Clear Digits - Leetcode 3174 - Python,https://www.youtube.com/watch?v=f_u_9ixrktQ
Count Number of Bad Pairs - Leetcode 2364 - Python,https://www.youtube.com/watch?v=h13Y9sDbQ6w
Tuple with Same Product - Leetcode 1726 - Python,https://www.youtube.com/watch?v=SSwvMoOhiq0
Check if One String Swap Can Make Strings Equal - Leetcode 1790 - Python,https://www.youtube.com/watch?v=-N4_SJ9hUdY
Maximum Ascending Subarray Sum - Leetcode 1800 - Python,https://www.youtube.com/watch?v=NcsmaL_e_Zg
Longest Strictly Increasing or Strictly Decreasing Subarray - Leetcode 3105 - Python,https://www.youtube.com/watch?v=zDbApBI7UpE
Check if Array Is Sorted and Rotated - Leetcode 1752 - Python,https://www.youtube.com/watch?v=Vzs_vlCIFEw
Special Array I - Leetcode 3151 - Python,https://www.youtube.com/watch?v=RY6P9V878-0
Making A Large Island - Leetcode 827 - Python,https://www.youtube.com/watch?v=pq61VNqXGvA
Divide Nodes Into the Maximum Number of Groups - Leetcode 2493 - Python,https://www.youtube.com/watch?v=Gn0ADjje8Rg
Redundant Connection - Leetcode 684 - Python,https://www.youtube.com/watch?v=1lNK80tOTfc
Maximum Number of Fish in a Grid - Leetcode 2658 - Python,https://www.youtube.com/watch?v=JhAz6CkRGHI
Course Schedule IV - Leetcode 1462 - Python,https://www.youtube.com/watch?v=wYoZMBenHYY
Maximum Employees to Be Invited to a Meeting - Leetcode 2127 - Python,https://www.youtube.com/watch?v=aPBELJa-LM8
Make Lexicographically Smallest Array by Swapping Elements - Leetcode 2948 - Python,https://www.youtube.com/watch?v=-FGl6dzPexY
Find Eventual Safe States - Leetcode 802  - Python,https://www.youtube.com/watch?v=wciKkM3g3wQ
Count Servers that Communicate - Leetcode 1267 - Python,https://www.youtube.com/watch?v=meTbkgqNNYM
Map of Highest Peak - Leetcode 1765 - Python,https://www.youtube.com/watch?v=cQRZ202j-kA
Grid Game - Leetcode 2017 - Python,https://www.youtube.com/watch?v=B90kG-ZlptE
First Completely Painted Row or Column - Leetcode 2661 - Python,https://www.youtube.com/watch?v=Xhqo5_SPJa8
Trapping Rain Water II - Leetcode 407 - Python,https://www.youtube.com/watch?v=onA7_MaPGkM
Minimum Cost to Make at Least One Valid Path in a Grid - Leetcode 1368 - Python,https://www.youtube.com/watch?v=3DwA6AsQvDI
Neighboring Bitwise XOR - Leetcode 2683 - Python,https://www.youtube.com/watch?v=d2ntGf2tSDI
Bitwise XOR of All Pairings - Leetcode 2425 - Python,https://www.youtube.com/watch?v=H9zVwDf6Frk
Minimize XOR - Leetcode 2429 - Python,https://www.youtube.com/watch?v=xhD78PX8Nss
Minimum Length of String After Operations - Leetcode 3223 - Python,https://www.youtube.com/watch?v=f-R9dqsI_FI
Check if a Parentheses String Can Be Valid - Leetcode 2116 - Python,https://www.youtube.com/watch?v=KMIIGDiXLhY
Construct K Palindrome Strings - Leetcode 1400 - Python,https://www.youtube.com/watch?v=D00qGvqmqN0
Word Subsets - Leetcode 916 - Python,https://www.youtube.com/watch?v=LFX61XMU22c
Counting Words With a Given Prefix - Leetcode 2185 - Python,https://www.youtube.com/watch?v=B26hW8fBMj0
Count Prefix and Suffix Pairs I & II - Leetcode 3042 & 3045 - Python,https://www.youtube.com/watch?v=zQrtsvo8lgM
String Matching in an Array - Leetcode 1408 - Python,https://www.youtube.com/watch?v=7K2BjgjCFDo
Minimum Number of Operations to Move All Balls to Each Box - Leetcode 1769 - Python,https://www.youtube.com/watch?v=ZmH3gHiIqfI
Shifting Letters II - Leetcode 2381 - Python,https://www.youtube.com/watch?v=eEUjVY7wK3k
Unique Length-3 Palindromic Subsequences - Leetcode 1930 - Python,https://www.youtube.com/watch?v=2JG5rLM3vz8
Number of Ways to Split Array - Leetcode 2270 - Python,https://www.youtube.com/watch?v=JK_zuiNYJOQ
Count Vowel Strings in Ranges - Leetcode 2559 - Python,https://www.youtube.com/watch?v=TLJd7W-z-yc
Maximum Score After Splitting a String - Leetcode 1422 - Python,https://www.youtube.com/watch?v=eJx-Cyc6KRQ
Minimum Cost For Tickets - Leetcode 983 - Python,https://www.youtube.com/watch?v=4Kww-zIkWWY
Count Ways To Build Good Strings - Leetcode 2466 - Python,https://www.youtube.com/watch?v=QQoIiY4K-M0
Maximum Sum of 3 Non-Overlapping Subarrays - Leetcode 689 - Python,https://www.youtube.com/watch?v=SfjeJ1qyCVg
Best Sightseeing Pair - Leetcode 1014 - Python,https://www.youtube.com/watch?v=YAYnMfHbjz4
Target Sum - Leetcode 494 - Python,https://www.youtube.com/watch?v=dwMOrl85Xes
Find Minimum Diameter After Merging Two Trees - Leetcode 3203 - Python,https://www.youtube.com/watch?v=tK1TLnhmXzw
Minimum Number of Operations to Sort a Binary Tree by Level - Leetcode 2471 - Python,https://www.youtube.com/watch?v=6mONZ_54rZg
Find Building Where Alice and Bob Can Meet - Leetcode 2940 - Python,https://www.youtube.com/watch?v=HJaSuUOUH90
Maximum Number of K-Divisible Components - Leetcode 2872 - Python,https://www.youtube.com/watch?v=xlgOaIK-inc
Reverse Odd Levels of Binary Tree - Leetcode 2415 - Python,https://www.youtube.com/watch?v=3x3JoCb8-tU
Max Chunks To Make Sorted - Leetcode 769 - Python,https://www.youtube.com/watch?v=wpHzXTkuVkY
Final Prices With a Special Discount in a Shop - Leetcode 1475 - Python,https://www.youtube.com/watch?v=BYushAxaQOg
Construct String With Repeat Limit - Leetcode 2182 - Python,https://www.youtube.com/watch?v=Um9_VT78nfg
Final Array State After K Multiplication Operations I - Leetcode 3264 - Python,https://www.youtube.com/watch?v=AaoytRXBXGs
Take Gifts From the Richest Pile - Leetcode 2558 - Python,https://www.youtube.com/watch?v=bHEQ4D_XcyY
Maximum Beauty of an Array After Applying Operation - Leetcode 2779 - Python,https://www.youtube.com/watch?v=x29QnzSBFVI
Minimum Limit of Balls in a Bag - Leetcode 1760 - Python,https://www.youtube.com/watch?v=MQlC8EoOdZ0
Adding Spaces to a String - Leetcode 2109 - Python,https://www.youtube.com/watch?v=jziDtPZJ4fw
Minimum Time to Visit a Cell In a Grid - Leetcode 2577 - Python,https://www.youtube.com/watch?v=Kj98r8IgJOQ
Minimum Obstacle Removal to Reach Corner - Leetcode 2290 - Python,https://www.youtube.com/watch?v=VxeH7_QL-28
Shortest Distance After Road Addition Queries I - Leetcode 3243 - Python,https://www.youtube.com/watch?v=zCeZOyACpUQ
Find Champion II - Leetcode 2924 - Python,https://www.youtube.com/watch?v=HjSmSLPR7S4
Sliding Puzzle - Leetcode 773 - Python,https://www.youtube.com/watch?v=C8wonkVDWz8
Maximum Matrix Sum - Leetcode 1975 - Python,https://www.youtube.com/watch?v=XonYlqE049I
Rotating the Box - Leetcode 1861 - Python,https://www.youtube.com/watch?v=LZr1w0LVzFw
Flip Columns For Maximum Number of Equal Rows - Leetcode 1072 - Python,https://www.youtube.com/watch?v=MsdLjL87BEo
Count Unguarded Cells in the Grid - Leetcode 2257 - Python,https://www.youtube.com/watch?v=3WVHdSWHxxQ
Maximum Sum of Distinct Subarrays With Length K - Leetcode 2461 - Python,https://www.youtube.com/watch?v=pT-lOE1on3M
Defuse the Bomb - Leetcode 1652 - Python,https://www.youtube.com/watch?v=c4oOIi5YTE4
Shortest Subarray with Sum at Least K - Leetcode 862 - Python,https://www.youtube.com/watch?v=5AY70aAHZiQ
Find the Power of K-Size Subarrays I - Leetcode 3254 - Python,https://www.youtube.com/watch?v=67QUp_zOIFg
Shortest Subarray to be Removed to Make Array Sorted - Leetcode 1574 - Python,https://www.youtube.com/watch?v=eHZLQIH1ruk
Minimized Maximum of Products Distributed to Any Store - Leetcode 2064 - Python,https://www.youtube.com/watch?v=GKSSr2xkR8A
Count the Number of Fair Pairs - Leetcode 2563 - Python,https://www.youtube.com/watch?v=TjthKf7Mc_8
Most Beautiful Item for Each Query - Leetcode 2070 - Python,https://www.youtube.com/watch?v=kybir7n8JJg
Prime Subtraction Operation - Leetcode 2601 - Python,https://www.youtube.com/watch?v=G9cp9y45qEs
Shortest Subarray With OR at Least K II - Leetcode 3097 - Python,https://www.youtube.com/watch?v=Bq_BEsgBQOs
Minimum Array End - Leetcode 3133 - Python,https://www.youtube.com/watch?v=4pP-0UpEok4
Maximum XOR for Each Query - Leetcode 1829 - Python,https://www.youtube.com/watch?v=FlSS5reeFyE
Largest Combination With Bitwise AND Greater Than Zero - Leetcode 2275 - Python,https://www.youtube.com/watch?v=rUYfBldVqLY
Find if Array Can Be Sorted - Leetcode 3011 - Python,https://www.youtube.com/watch?v=OpOPUeGFjxE
Minimum Number of Changes to Make Binary String Beautiful - Leetcode 2914 - Python,https://www.youtube.com/watch?v=qhxhrTA4HJw
Circular Sentence - Leetcode 2490 - Python,https://www.youtube.com/watch?v=9Ty_eRjoDNM
Minimum Number of Removals to Make Mountain Array - Leetcode 1671 - Python,https://www.youtube.com/watch?v=Ys-q9qPpleY
Count Square Submatrices with All Ones - Leetcode 1277 - Python,https://www.youtube.com/watch?v=5Li-cR5h_uw
Remove Sub-Folders from the Filesystem - Leetcode 1233 - Python,https://www.youtube.com/watch?v=WDDLp2l9TrM
Cousins in Binary Tree II - Leetcode 2641 - Python,https://www.youtube.com/watch?v=xvwTd19SncE
Kth Largest Sum in a Binary Tree - Leetcode 2583 - Python,https://www.youtube.com/watch?v=Sh-IqBIg9dU
Split a String Into the Max Number of Unique Substrings - Leetcode 1593 - Python,https://www.youtube.com/watch?v=fLjeVALxzjg
Parsing A Boolean Expression - Leetcode 1106 - Python,https://www.youtube.com/watch?v=q2L6yHIIbs8
Find Kth Bit in Nth Binary String - Leetcode 1545 - Python,https://www.youtube.com/watch?v=h9DOEqeb_ZA
Count Number of Maximum Bitwise-OR Subsets - Leetcode 2044 - Python,https://www.youtube.com/watch?v=_wBj3IMV7tY
Maximum Swaps - Leetcode 670 - Python,https://www.youtube.com/watch?v=4FZtJ8420m8
Separate Black and White Balls - Leetcode 2938 - Python,https://www.youtube.com/watch?v=-VVN0FI0KFo
Maximal Score After Applying K Operations - Leetcode 2530 - Python,https://www.youtube.com/watch?v=fiEXkZLwXGQ
Smallest Range Covering Elements from K Lists - Leetcode 632 - Python,https://www.youtube.com/watch?v=L_0aPFMgGpU
Divide Intervals Into Minimum Number of Groups - Leetcode 2406 - Python,https://www.youtube.com/watch?v=FVjKrhdMutc
The Number of the Smallest Unoccupied Chair - Leetcode 1942 - Python,https://www.youtube.com/watch?v=LqhxcaCctCc
Maximum Width Ramp - Leetcode 962 - Python,https://www.youtube.com/watch?v=3pTEJ1vzgSI
Minimum Add to Make Parentheses Valid - Leetcode 921 - Python,https://www.youtube.com/watch?v=UizI7R6ND9Q
Minimum String Length After Removing Substrings - Leetcode 2696 - Python,https://www.youtube.com/watch?v=yBdULgU_EvY
Sentence Similarity III - Leetcode 1813 - Python,https://www.youtube.com/watch?v=tkLM-ClhwWM
Divide Players Into Teams of Equal Skill - Leetcode 2491 - Python,https://www.youtube.com/watch?v=cueOpK5QMEA
Make Sum Divisible by P - Leetcode 1590 - Python,https://www.youtube.com/watch?v=tZXsLAyE0SE
My Calendar II - Leetcode 731 - Python,https://www.youtube.com/watch?v=7utL5cTDcnA
My Calendar I - Leetcode 729 - Python,https://www.youtube.com/watch?v=fIxck3tlId4
Sum of Prefix Scores of Strings - Leetcode 2416 - Python,https://www.youtube.com/watch?v=F-5cmvhLw90
Find the Length of the Longest Common Prefix - Leetcode 3043 - Python,https://www.youtube.com/watch?v=06dIUJwdHlQ
K-th Smallest in Lexicographical Order - Leetcode 440 - Python,https://www.youtube.com/watch?v=wRubz1zhVqk
Lexicographical Numbers - Leetcode 386 - Python,https://www.youtube.com/watch?v=QihtII-FvLo
Rabin Karp - Shortest Palindrome - Leetcode 214,https://www.youtube.com/watch?v=niOT-FK1RH8
Different Ways to Add Parentheses - Leetcode 241 - Python,https://www.youtube.com/watch?v=cykVFFm5D3s
Uncommon Words from Two Sentences - Leetcode 884 - Python,https://www.youtube.com/watch?v=24IYW1kQdYU
Minimum Time Difference - Leetcode 539 - Python,https://www.youtube.com/watch?v=LVBDzeUmNIQ
Find the Longest Substring Containing Vowels in Even Counts - Leetcode 1371 - Python,https://www.youtube.com/watch?v=o17MBWparrI
Longest Subarray With Maximum Bitwise AND - Leetcode 2419 - Python,https://www.youtube.com/watch?v=N8lRlRWA_1Q
XOR Queries of a Subarray - Leetcode 1310 - Python,https://www.youtube.com/watch?v=1Q4lxfSlbPs
Count the Number of Consistent Strings - Leetcode 1684 - Python,https://www.youtube.com/watch?v=CFa2TgIHMN0
Minimum Bit Flips to Convert Number - Leetcode 2220 - Python,https://www.youtube.com/watch?v=yz48myznqQY
